Product_Name,Brand_Name,Product_Qnty,Product_Price,Product_Desc
 Cerelac Fortified Baby Cereal With Milk,Nestle ,Wheat-Rice Mixed Fruit - From 10 Months,Rs 242,"['Nestle Cerelac Fortified Baby Cereal with Milk, Wheat-Rice Mixed Fruit is a complementary food for babies from 10 months onwards. While infants and children have higher requirements of nutrients than adults, 2 serve of Cerelac Wheat-Rice Mixed Fruit Cereal provides 99% of a baby’s daily need of iron. Also a source of 19 important nutrients including vitamins and minerals, Cerelac Wheat-Rice Mixed Fruit Cereal is free from added colours, flavours and preservatives.Nestle develops infant nutrition products backed by evolving science and research. Innovation has been at the heart of Nestle since its beginning.\xa0Important Notice: Mother’s milk is best for your baby.\xa0Safety Warnings: Infant food shall be introduced only (after the age of 6 months up to the age of two years). Infant food should be used only on the advice of a health worker as to the need for its use and the proper method of its use. Infant food is not the sole source of nourishment for an infant. Use prepared feed within half an hour otherwise microbial deterioration may set in. Discard unused feed.']"
Baby Soap - Blossoms,Johnson's,75 g,Rs 50,"['Johnsons baby soap is cleanse your babys face and body with this form-fitting, grippable bar for easy bathing. keep your babys skin feeling healthy and smooth with this soap.  For Beauty tips, tricks & more visit http://lookbeautiful.in/']"
 Nan Excella Pro 3 - Follow-Up Formula Powder,Nestle ,After 12 Months,Rs 710,"['Nestle NAN EXCELLAPRO 3 is a spray dried Follow up formula with DHA and ARA for older infants after 12 months when they are not breastfed. DHA supports baby’s normal brain development. It also contains Vitamins A, C, D, Iron, Calcium and Zinc. Nestle develops infant nutrition products backed by evolving science and research. Innovation has been at the heart of Nestle since its beginning. Nestle agrees with the World Health Organization and other medical and health associations that breast milk is the best and the most natural food for babies.\xa0Optimal Preparation: Careful and hygienic preparation of infant food is most essential for health. Do not use fewer scoops than directed, since diluted feeding will not provide adequate nutrients needed by your infant. Do not use more scoops than directed since concentrated feed will not provide the water needed by your infant.\xa0Safety Warnings: Infant food should be used only on the advice of a health worker as to the need for its use and the proper method of its use. Infant food is not the sole source of nourishment of an infant. Unboiled water, unboiled utensils or incorrect dilution can make your baby ill. Incorrect storage, handling, preparation and feeding can potentially lead to adverse effects for the health of your baby.Note: Mother’s Milk is best for your baby. NAN EXCELLAPRO 3 is a spray dried Follow up Formula with DHA ARA, for older infants after 12 months when they are not breast fed NAN EXCELLAPRO 3 contains DHA ARA, which supports baby’s normal brain development It also contains Vitamins A, C, D, Iron, Calcium and Zinc It also contains Vitamins A, C, D, Iron, Calcium and Zinc Bag-In-Box format ensures enhanced safety, hygiene and convenience.']"
Wonder Pants Xtra Large - 56 Diapers,Huggies,56 pcs,Rs 1049,"['Huggies knows that nothing is more important than the comfort and well-being of your little baby. Choosing the best diaper for your baby is an important step in ensuring the comfort of your little one during the day as well as overnight. That is why we have lovingly designed Huggies Wonder Pants for the all-round comfort of your little one. These diaper pants keep your baby comfortable in the day and help them sleep peacefully at night without any wetness irritating their skin. Their cottony-soft material is gentle on their bum keeping their precious skin perfect. And their revolutionary Dry Touch Sheet pulls the wetness away from the skin of your baby keeping it dry and hygienic for up to 12 hours. If you are looking for safe and gentle care for your little one, stock up your diaper bags and changing tables with Huggies Wonder Pants.']"
 Cerelac Fortified Baby Cereal With Milk,Nestle ,Rice - From 6 Months,Rs 182,"['Nestle Cerelac Fortified Baby Cereal with Milk & Rice is a complementary food for babies from 6 months onwards. While infants and children have higher requirements of nutrients than adults, 2 serves of Cerelac Rice Cereal provides 75% of a baby’s daily need of iron. Also a source of 18 important nutrients including vitamins and minerals. Cerelac Rice Cereal is free from added colours, flavours and preservatives. Nestle develops infant nutrition products backed by evolving science and research. Innovation has been at the heart of Nestle since its beginning.Important Notice: Mother’s milk is best for your baby.\xa0Safety Warnings: Infant food shall be introduced only (after the age of 6 months up to the age of two years). Infant food should be used only on the advice of a health worker as to the need for its use and the proper method of its use. Infant food is not the sole source of nourishment for an infant. Use prepared feed within half an hour otherwise microbial deterioration may set in. Discard unused feed.']"
Wonder Pants Large - 64 Diapers,Huggies,64 pcs,Rs 1049,"['Huggies knows that nothing is more important than the comfort and well-being of your little baby. Choosing the best diaper for your baby is an important step in ensuring the comfort of your little one during the day as well as overnight. That is why we have lovingly designed Huggies Wonder Pants for the all-round comfort of your little one. These diaper pants keep your baby comfortable in the day and help them sleep peacefully at night without any wetness irritating their skin. Their cottony-soft material is gentle on their bum keeping their precious skin perfect. And their revolutionary Dry Touch Sheet pulls the wetness away from the skin of your baby keeping it dry and hygienic for up to 12 hours. If you are looking for safe and gentle care for your little one, stock up your diaper bags and changing tables with Huggies Wonder Pants.']"
Wonder Pants Medium - 76 Diapers,Huggies,76 pcs,Rs 1049,"['Huggies knows that nothing is more important than the comfort and well-being of your little baby. Choosing the best diaper for your baby is an important step in ensuring the comfort of your little one during the day as well as overnight. That is why we have lovingly designed Huggies Wonder Pants for the all-round comfort of your little one. These diaper pants keep your baby comfortable in the day and help them sleep peacefully at night without any wetness irritating their skin. Their cottony-soft material is gentle on their bum keeping their precious skin perfect. And their revolutionary dry touch sheet pulls the wetness away from the skin of your baby keeping it dry and hygienic for up to 12 hours. If you are looking for safe and gentle care for your little one, stock up your diaper bags and changing tables with Huggies Wonder Pants.']"
Baby Baby Powder,Himalaya Baby,100 g Bottle,Rs 70,"[""Himalaya offers a yielding and cool baby powder that revives and cools your baby's skin and keeps it dried out. It augmented with the cooling extracts of Olive and Sandal, it revives the baby's skin and keeps it dehydrated, yielding and soft. It averts body odour.""]"
Bites Ragi - Stage-1,1st Bites,6-24 Months,Rs 250,['Ragi is a well known millet filled with numerous health benefits. It is ideal for growing children as it aids physical and mental development. The 1st Bites Ragi from Pristine is specially produced for children who are growing up and need constant nutrition to meet their long term and daily needs.']
 Cerelac Fortified Baby Cereal With Milk,Nestle ,Wheat - From 6 Months,Rs 180,"['Nestle Cerelac Fortified Baby Cereal with Milk, Wheat is a complementary food for babies from 6 months onwards. While infants and children have higher requirements of nutrients than adults, 2 serves of wheat cereal provides 75% of a baby’s daily need of iron. Also a source of 18 important nutrients including vitamins and minerals, Cerelac Wheat Cereal is free from added colours, flavours and preservatives.Nestle develops infant nutrition products backed by evolving science and research. Innovation has been at the heart of Nestle since its beginning.\xa0Important Notice: Mother’s milk is best for your baby.\xa0Safety Warnings: Infant food shall be introduced only (after the age of 6 months up to the age of two years). Infant food should be used only on the advice of a health worker as to the need for its use and the proper method of its use. Infant food is not the sole source of nourishment for an infant. Use prepared feed within half an hour otherwise microbial deterioration may set in. Discard unused feed.']"
Dove Rich Moisture Hair to Toe Baby Wash,Baby Dove,400 ml,Rs 315,"['As a mother, you know that bath time is precious. But after every bath, the baby skin loses moisture upto 5 times faster than yours. Our unique Baby Dove Rich Moisture Hair-to-Toe Baby Wash goes beyond mildness, to help replenish the essential moisture and nutrients of the skin lost while bathing. Its pH neutral formula produces a rich, creamy lather, for skin that is clean, effectively moisturised, soft and delicately scented.\nFeatures and Benefits:\n• Hair to Toe baby wash helps retain baby skins natural moisture.\n• Tear Free baby body wash.\n• Hypoallergenic & pH Neutral formula. \n• Fragrance developed for babys delicate skin.\n• Ophthalmologist, Dermatologist & Pediatrician Tested.\n• Suitable for daily use even for newborns.']"
 Cerelac Fortified Baby Cereal - With Milk,Nestle ,Rice & Vegetables,Rs 235,"['Nestle Cerelac Fortified Baby Cereal with milk, rice and vegetables is a complementary food for babies from 8 months onwards. While infants and children have higher requirements of nutrients than adults, 2 serves of Nestle Rice Vegetables Cereal provides 75% of a baby’s daily need of iron.It is also a source of 18 important nutrients including vitamins and minerals, Cerelac Rice Vegetables Cereal is free from added colours, flavours and preservatives.\xa0Nestle develops infant nutrition products backed by evolving science and research. Innovation has been at the heart of Nestle since its beginning.Important Notice: Mother’s milk is best for your baby.\xa0Safety Warnings: Infant food shall be introduced only (after the age of 6 months up to the age of two years). Infant food should be used only on the advice of a health worker as to the need for its use and the proper method of its use. Infant food is not the sole source of nourishment for an infant. Use prepared feed within half an hour otherwise microbial deterioration may set in. Discard unused feed.']"
Foods Organic - Whole Wheat Ajwain Jaggery Teething Sticks,Early Foods,150 g,Rs 175,"['This product is recommended for little ones who are ready for all grains and nuts and it is a vegan snack. Best if they have 1-2 teeth to chew. If not, you can always dip in milk to help them bite. organic whole wheat teething breadsticks with the goodness of ajwain and jeera. It is made from organically certified whole grains and 0% maida. No baking powder, no soda or raising agents, no egg, 0% sugar, sweetness from organic jaggery and dates. Also, no hydrogenated fats, and it is made from pure cow butter. No preservatives or artificial flavours are added.']"
 Cerelac Baby Cereal - Wheat Apple Carrot,Nestle ,6 months +,Rs 195,"['Nestle Cerelac Fortified Baby Cereal with Milk, Wheat Apple Carrot is a complementary food for babies from 6 months onwards. While infants and children have higher requirements of nutrients than adults, 2 serves of Cerelac Wheat Apple Carrot Cereal provides 75% of the daily need of iron for the baby. Also, a source of 19 important nutrients including vitamins and minerals, Cerelac Wheat Apple Carrot Cereal is free from added colours, flavours and preservatives. Note: While Mothers milk is best for your baby, infant food shall be introduced only after the age of 6 months up to the age of two years. Infant food should be used only on the advice of a health worker as to the need for its use and the proper method of its use.']"
XXXL (18-35 kg) - 7 Diaper Pants,Mamypoko,7 pcs Pouch,Rs 299,"[""Mamypoko pants XXXL, specially designed for your growing child's needs. With an absorption capacity of 6 glasses and keeps your baby dry all night. Now let your child wake up to happier morning.""]"
Wonder Pants Large (9-14 kg) - 46 Diaper Pants,Huggies,46 pcs,Rs 699,"['Huggies knows that nothing is more important than the comfort and well-being of your little baby. Choosing the best diaper for your baby is an important step in ensuring the comfort of your little one during the day as well as overnight. That is why we have lovingly designed Huggies Wonder Pants for the all-round comfort of your little one.\xa0These diaper pants keep your baby comfortable in the day and help them sleep peacefully at night without any wetness irritating their skin. Their cottony-soft material is gentle on their bum keeping their precious skin perfect. And their revolutionary Dry Touch Sheet pulls the wetness away from the skin of your baby keeping it dry and hygienic for up to 12 hours. If you are looking for safe and gentle care for your little one, stock up your diaper bags and changing tables with Huggies Wonder Pants.']"
Mee Nourishing Baby Wellness Soap,Mee Mee,100 g,Rs 36.75,"['Your little one needs utmost care right from birth to ensure firm, radiant and well-moisturized skin. Nourishing Baby Wellness Soap from the house of Mee Mee is scientifically tested to bring your angel premium skin care. A perfect blend of gentle fragrance, and the goodness of aloe, almond oil and milk extracts, it will keep your babys delicate skin cleansed & healthy always.']"
 Nestum Fortified Baby Cereal - Rice Fruits,Nestle ,From 10 to 24 months,Rs 177,"['Nestle Nestum Baby Cereal is a processed mono cereal-based complementary food for babies from 10 to 24 months. Nestle Nestum is free from preservatives, added colours, and flavours. Nestle develops infant nutrition products backed by evolving science and research. Innovation has been at the heart of Nestle since its beginning.\xa0While infants and children have higher requirements of nutrients than adults, Nestum Rice Fruits Baby Cereal helps provide 33% of zinc and 31% of selenium of your baby’s daily needs in 2 serves (1 serve= 30g Nestum + 214.5ml lukewarm water). It is a source of 15 nutrients including vitamins and minerals and contains Vitamin A, zinc, iron and Vitamin C.Optimal Preparation: Careful and hygienic preparation of infant food is most essential for health.\xa0Safety Warnings: This is processed mono-cereal based complementary food for use in specific conditions under medical guidance only. Infant food shall be introduced only (after the age of 6 months up to the age of two years). Infant food should be used only on the advice of a health worker as to the need for its use and the proper method of its use. Infant food is not the sole source of nourishment for an infant. Use prepared feed within half an hour otherwise microbial deterioration may set in. Discard unused feed.Important Notice: Mother’s milk is best for your baby.']"
Dove Rich Moisture Baby Wipes,Baby Dove,50 Pulls,Rs 135,"['What are the best baby wipes- If you ask us, they should shield and soothe babys skin after every diaper change. Extra-mild and non-irritating, Baby Dove Rich Moisture Baby Care Wipes are suitable for using all over - not only on babys bottom but to gently clean delicate hands, face and body, leaving your babys skin feeling soft. If you like baby wipes that leave your little ones skin perfectly clean, as well as moisturised, these Baby Dove baby wipes are really for you. With a dermatologically and pediatrically tested, hypoallergenic and alcohol-free formula, there is no need to look for special newborn baby wipes - Baby Dove Rich Moisture Baby Care Wipes are gentle as water and suitable and safe for your littlest little one as they are created with no parabens, no dyes and no phthalates. And with an easy-to-use pack that stays fresh even after opening, you can easily pull individual baby wipes to get to the action quickly and effectively. So what are you waiting for- Buy it now for your baby!']"
Wonder Pants Xtra Large - 38 Diaper Pants,Huggies,38 pcs,Rs 699,"['Huggies knows that nothing is more important than the comfort and well-being of your little baby. Choosing the best diaper for your baby is an important step in ensuring the comfort of your little one during the day as well as overnight. That is why we have lovingly designed Huggies Wonder Pants for the all-round comfort of your little one.\xa0These diaper pants keep your baby comfortable in the day and help them sleep peacefully at night without any wetness irritating their skin. Their cottony-soft material is gentle on their bum keeping their precious skin perfect. And their revolutionary Dry Touch Sheet pulls the wetness away from the skin of your baby keeping it dry and hygienic for up to 12 hours. If you are looking for safe and gentle care for your little one, stock up your diaper bags and changing tables with Huggies Wonder Pants.']"
 Premium Care Medium - 38 Diaper Pants,Pampers ,38 pcs,Rs 699,"[""New Pampers Premium Pants with cotton-like soft materials is best for your baby's delicate skin. Pampers Premium Pants contain lotion with Aloe Vera and 3 Air Channels which helps your baby's skin breathe. Experience 5 Star comfort with unique added features like wetness indicator which turns yellow to blue indication when you may change and disposal tape which helps you in the easy disposal of the diaper. Pampers is the No. 1 choice of doctors for diapers.\xa0Pampers Premium Pants are available in New-born (NB), S, M, L, XL and XXL sizes.""]"
 Xtra Large - 36 Diaper Pants,Pampers ,36 pcs,Rs 699,"[""These are India's Driest Pants. Let your baby's skin be dry and breathe easy with the airy, soft comfort offered by the Pampers Pants. While other ordinary pants seem dry from outside, Pampers Pants with Magic gel and larger absorbency zone keeps your baby dry from the inside for up to 12 hours.\xa0This diaper is infused with baby lotion, which moisturizes and nourishes your baby's skin and protects it from diaper rash, roughness and irritation. With an outer layer of cotton-like softness, this baby diaper provides intense care to your baby's sensitive skin and protects it effectively from friction rash and redness.\xa0Featuring pant style design, these Pamper diapers are easy to put on your baby and change, which comes as a great help to mothers. Offering complete care and protection, these baby pants will help keep your baby smiling and comfortable at all times. Your baby will laugh and play in the comfort of wearing Pampers pants.""]"
Pants - Extra Absorb Diaper,Mamypoko,Extra Large Size,Rs 1499,"[""MamyPoko Pants Extra Absorb Diapers with crisscross absorbent sheet absorbs 7 glasses of urine and spreads it equally, so there is no fear of heaviness. Its stretchable thigh support prevents gaps between diaper and baby's thigh, hence prevents leakage.""]"
Moisture Rich Jasmine Soap - For Moms,Himalaya,75 g,Rs 55,"['Himalaya FOR MOMS Moisture Rich Jasmine Soap is specially designed for new moms. A rich blend of natural and deeply nourishing ingredients like Extra Virgin Coconut Oil, Cocoa and Mango Butters, this soap will pamper you, leaving your skin feeling soothed and hydrated. The aromatherapy benefits of jasmine rejuvenate the mind, making your bathtime a luxurious experience.']"
Moisture Rich Rose Soap - For Moms,Himalaya,75 g,Rs 55,"['Himalaya FOR MOMS Moisture Rich Rose Soap is specially designed for new moms. A rich blend of natural and deeply nourishing ingredients like Extra Virgin Coconut Oil, Cocoa and MangoButters, this soap will pamper you, leaving your skin feeling soothed and hydrated. The aromatherapy benefits of rose uplift the mind, making your bathtime a luxurious experience.']"
Moisture Rich Jasmine Soap - For Moms,Himalaya,125 g,Rs 70,"['Himalaya FOR MOMS Moisture Rich Jasmine Soap is specially designed for new moms. A rich blend of natural and deeply nourishing ingredients like Extra Virgin Coconut Oil, Cocoa and Mango Butters, this soap will pamper you, leaving your skin feeling soothed and hydrated. The aromatherapy benefits of jasmine rejuvenate the mind, making your bathtime a luxurious experience.']"
Baby Wipes - Gentle Baby,Himalaya Baby,72 pcs Pouch,Rs 184,"[""Himalaya Indian Lotus Aloe Vera Gentle Baby Wipes are mild sufficient to sooth your baby's bottoms when changing a diaper. It can also be used to softly cleanse your baby's skin. The natural ingredients guarantee that baby remains bacteria-free during the day.""]"
Baby Wipes - Fresh,bigbasket,80 pcs,Rs 84.50,"['bigbasket Wet Wipes are made from finest quality material which gives it a distinct honey comb look. Ingredients used in these wipes are absolutely safe and free from harmful chemicals like paraben and alcohol. bigbasket Wet Wipes come in three different fragrances Fresh, Sea Breeze and Cherry. These Wipes have aloe vera as key ingredient which makes it the best choice for baby hygiene, make-up remover, sanitizing your face and hand after a long drive, sports or any other situation where you need a quick hygiene solution.']"
Baby Baby Powder,Himalaya Baby,400 g,Rs 200,['Himalayas Baby Powder eliminates dryness and keeps babys skin cool and comfortable.']
Baby Powder,Johnson's,50 g,Rs 38,"['The Johnsons Baby Powder is a mild and skin friendly powder formulated specially to suit infants fragile skin. This is clinically confirmed to be safe and tender on your cute ones skin. You can utilize this Baby Powder any time; after bathing, nappy change or before sleeping.']"
 Cerelac Fortified Baby Cereal With Milk,Nestle ,Wheat-Rice Mixed Veg - From 10 Months,Rs 242,"['Nestle Cerelac Fortified Baby Cereal with Milk, Wheat-Rice Mixed Veg is a complementary food for babies from 10 months onwards. While infants and children have higher requirements of nutrients than adults, 2 serves of Cerelac Wheat-Rice Mixed Veg Cereal provides 99% of a baby’s daily need of iron. Also a source of 17 important nutrients including vitamins and minerals, Cerelac Wheat-Rice Mixed Veg Cereal is free from added colours, flavours and preservatives.Nestle develops infant nutrition products backed by evolving science and research. Innovation has been at the heart of Nestle since its beginning.\xa0Important Notice: Mother’s milk is best for your baby.\xa0Safety Warnings: Infant food shall be introduced only (after the age of 6 months up to the age of two years). Infant food should be used only on the advice of a health worker as to the need for its use and the proper method of its use. Infant food is not the sole source of nourishment for an infant. Use prepared feed within half an hour otherwise microbial deterioration may set in. Discard unused feed.']"
Berry Blast Toothpaste For Kids,Mamaearth,50 g,Rs 149,"['Hi! I am Mamaearths toothpaste. I love to see your baby smile. I am fluoride free and SLS free, so you dont need to worry if more toothpaste ends up in your babys tummy than in the sink. I remove plaque and taste awesome. I am thoughtfully formulated with high-quality ingredients like Xylitol, Aloe and Stevia. Introduce me to your babies, I will strengthen their gums and be their best friend forever.']"
Bites Wheat & Apple Powder - Stage-2,1st Bites,8-24 Months,Rs 265,"['1st bites Wheat Apple is great complimentary food for babies above 6 months. It is greatly dedicated in providing finest quality baby food. It includes natural and organic ingredients, which are free from pesticides and chemical fertilizers. It is rich in normal antioxidants and micronutrients. The product is simply processed to maintain its ordinary goodness and contains no fake colors, flavors, and preservatives.']"
Stretch Mark Cream - For Moms,Himalaya,100 ml,Rs 250,"['Stretch mark Cream is an advanced herb-oil-butter formula with ingredients safe to be used during and after pregnancy. It helps improve skin elasticity, reduce the appearance of stretch marks and sagging skin, and soothes itching due to dryness. A powerful blend of the herbs Centella, Pomegranate, Licorice and Rice Bran extracts infused in the oils of Sweet Almond and Wheat Germ and the butter of Mango, Shea and Kokum deeply nourish the herbal dry skin.']"
,,,,
